subindex features/ISMI_output/ISMI.rh.arff
subindex features/ISMI_output/ISMI.rp.arff
subindex features/ISMI_output/ISMI.ssd.arff
k                 : 7
Similarity Measure: L2
Used inidices:
	ISMI.rh.arff
	ISMI.rp.arff
	ISMI.ssd.arff


query: ChaChaCha/ChaChaChaChaChaCha_Pais_Tropical05.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
Samba/SambaSamba_Latin_Jam4-12.mp3             3          24,000           2,666
Quickstep/QuickstepQuickstep_AnaBelen_Ve       3          26,000           2,787
Samba/SambaSamba_AnaBelen_Veneo02.mp3          3          26,667           2,824
Samba/SambaSamba_Latin_Jam03.mp3               3          28,667           2,777
Samba/SambaSamba_Latin_Jam510.mp3              3          33,000           2,862
Samba/SambaSamba_Latin_Jam506.mp3              3          33,333           2,863
Samba/SambaSamba_Latin_Jam201.mp3              3          35,333           2,876
Quickstep/QuickstepQuickstep_Chrisanne21       3          41,333           2,953
Samba/SambaSamba_Cafe_Paradiso01.mp3           3          48,667           2,978
Rumba/RumbaRumba_Latin_Jam4-13.mp3             3          49,667           3,018
Rumba/RumbaRumba_Pais_Tropical-12.mp3          3          50,333           2,946
Samba/SambaSamba_Latin_Jam4-02.mp3             3          50,667           2,882
VienneseWaltz/VienneseWaltzVienneseWaltz       3          50,667           2,989
Rumba/RumbaRumba_Fire-10.mp3                   3          55,000           3,029
Rumba/RumbaRumba_Cafe_Paradiso-10.mp3          3          58,333           3,008
Samba/SambaSamba_Latin_Jam202.mp3              3          62,667           2,586
Rumba/RumbaRumba_Latin_Jam215.mp3              3          63,667           3,077
Rumba/RumbaRumba_Latin_Jam512.mp3              3          64,333           3,031
Quickstep/QuickstepQuickstep_Chrisanne21       3          65,667           3,080
Rumba/RumbaRumba_Latin_Jam508.mp3              3          65,667           3,088
Rumba/RumbaRumba_Latin_Jam02.mp3               3          67,000           3,037
Rumba/RumbaRumba_Latin_Jam3-09.mp3             3          67,333           3,071
Samba/SambaSamba_Media-103705.mp3              3          69,667           3,001
SlowWaltz/SlowWaltzSlowWaltz_104201.mp3        3          70,667           3,089
Rumba/RumbaRumba_Latin_Jam308.mp3              3          71,333           2,981
Rumba/RumbaRumba_Latin_Jam209.mp3              3          71,333           3,107
VienneseWaltz/VienneseWaltzVienneseWaltz       3          71,667           3,049


query: Rumba/RumbaRumba_106010.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Rumba/RumbaRumba_Media-106110.   0,433988 Rumba/RumbaRumba_Media-106110.   4,124403 Rumba/RumbaRumba_103817.mp3      1,761112 
#  1 Rumba/RumbaRumba_105408.mp3      0,468760 Rumba/RumbaRumba_Media-103709.   4,161148 Rumba/RumbaRumba_Media-103709.   1,762040 
#  2 Rumba/RumbaRumba_GloriaEstefan   0,515882 Rumba/RumbaRumba_105408.mp3      4,265610 Quickstep/QuickstepQuickstep_1   1,873525 
#  3 Rumba/RumbaRumba_106113.mp3      0,520446 SlowWaltz/SlowWaltzSlowWaltz_1   4,304094 Rumba/RumbaRumba_104007.mp3      1,887206 
#  4 Rumba/RumbaRumba_GloriaEstefan   0,527170 SlowWaltz/SlowWaltzSlowWaltz_B   4,323979 Quickstep/QuickstepQuickstep_1   1,896593 
#  5 Rumba/RumbaRumba_103810.mp3      0,543297 Rumba/RumbaRumba_Media-103914.   4,339458 SlowWaltz/SlowWaltzSlowWaltz_1   1,897209 
#  6 Rumba/RumbaRumba_103912.mp3      0,549104 Rumba/RumbaRumba_103911.mp3      4,359254 Rumba/RumbaRumba_Media-103513.   1,912815 

document                                 #occur  avg rank        avg dist       
Rumba/RumbaRumba_Media-106110.mp3              3           3,333           2,157
Rumba/RumbaRumba_Media-103914.mp3              3           9,000           2,275
Rumba/RumbaRumba_103912.mp3                    3          10,000           2,313
Rumba/RumbaRumba_Media-103709.mp3              3          11,000           2,204
Rumba/RumbaRumba_103911.mp3                    3          11,333           2,316
Rumba/RumbaRumba_105408.mp3                    3          18,333           2,293
Rumba/RumbaRumba_103717.mp3                    3          33,000           2,441
SlowWaltz/SlowWaltzSlowWaltz_105702.mp3        3          33,333           2,454
Rumba/RumbaRumba_106113.mp3                    3          38,333           2,434
Rumba/RumbaRumba_Pais_Tropical11.mp3           3          39,000           2,448
Rumba/RumbaRumba_Media-104005.mp3              3          41,333           2,468
Rumba/RumbaRumba_Media-103811.mp3              3          42,000           2,455
Rumba/RumbaRumba_105410.mp3                    3          46,667           2,471
Rumba/RumbaRumba_103817.mp3                    3          51,333           2,448
VienneseWaltz/VienneseWaltzVienneseWaltz       3          57,000           2,599
SlowWaltz/SlowWaltzSlowWaltz_104802.mp3        3          62,667           2,574
Rumba/RumbaRumba_Pais_Tropical-12.mp3          3          64,667           2,557
VienneseWaltz/VienneseWaltzVienneseWaltz       3          66,000           2,612
SlowWaltz/SlowWaltzSlowWaltz_Media-10580       3          66,667           2,587
VienneseWaltz/VienneseWaltzVienneseWaltz       3          68,333           2,600
Rumba/RumbaRumba_105419.mp3                    3          69,333           2,577
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          72,333           2,630
Rumba/RumbaRumba_106011.mp3                    3          77,000           2,557
SlowWaltz/SlowWaltzSlowWaltz_104202.mp3        3          79,333           2,615
SlowWaltz/SlowWaltzSlowWaltz_Media-10460       3          80,000           2,639
Rumba/RumbaRumba_103710.mp3                    3          81,000           2,590
SlowWaltz/SlowWaltzSlowWaltz_Media-10510       3          81,667           2,673
SlowWaltz/SlowWaltzSlowWaltz_Media-10490       3          82,000           2,645
Rumba/RumbaRumba_105418.mp3                    3          83,000           2,589
Tango/TangoTango_104906.mp3                    3          84,000           2,657
VienneseWaltz/VienneseWaltzVienneseWaltz       3          86,000           2,600
VienneseWaltz/VienneseWaltzVienneseWaltz       3          86,333           2,657
VienneseWaltz/VienneseWaltzVienneseWaltz       3          88,667           2,647
Rumba/RumbaRumba_Media-103513.mp3              3          89,000           2,580
SlowWaltz/SlowWaltzSlowWaltz_Media-10430       3          90,000           2,693


query: Rumba/RumbaRumba_106011.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Rumba/RumbaRumba_106113.mp3      0,588716 Rumba/RumbaRumba_Media-103914.   4,174263 Rumba/RumbaRumba_103817.mp3      1,502188 
#  1 Rumba/RumbaRumba_I_Like_It209.   0,600099 SlowWaltz/SlowWaltzSlowWaltz_1   4,215595 Rumba/RumbaRumba_Media-106110.   1,556742 
#  2 Rumba/RumbaRumba_Media-103914.   0,617546 SlowWaltz/SlowWaltzSlowWaltz_M   4,316753 Rumba/RumbaRumba_103818.mp3      1,568370 
#  3 Rumba/RumbaRumba_AnaBelen_Vene   0,618292 SlowWaltz/SlowWaltzSlowWaltz_1   4,344270 Rumba/RumbaRumba_104007.mp3      1,606630 
#  4 Rumba/RumbaRumba_GloriaEstefan   0,622837 Rumba/RumbaRumba_Media-106110.   4,349015 Rumba/RumbaRumba_106111.mp3      1,609647 
#  5 Rumba/RumbaRumba_103809.mp3      0,630042 VienneseWaltz/VienneseWaltzVie   4,354925 Rumba/RumbaRumba_103913.mp3      1,654661 
#  6 Rumba/RumbaRumba_105411.mp3      0,630048 SlowWaltz/SlowWaltzSlowWaltz_M   4,357824 Rumba/RumbaRumba_Media-104115.   1,659261 

document                                 #occur  avg rank        avg dist       
Rumba/RumbaRumba_Media-106110.mp3              3           5,000           2,181
Rumba/RumbaRumba_Media-103914.mp3              3           8,333           2,244
Rumba/RumbaRumba_103809.mp3                    3           8,667           2,278
Rumba/RumbaRumba_106113.mp3                    3          13,000           2,344
Rumba/RumbaRumba_I_Like_It209.mp3              3          18,000           2,378
Rumba/RumbaRumba_106111.mp3                    3          28,667           2,380
Rumba/RumbaRumba_Media-103811.mp3              3          29,333           2,473
Rumba/RumbaRumba_103911.mp3                    3          31,667           2,487
Rumba/RumbaRumba_Latin_Jam503.mp3              3          35,333           2,479
Rumba/RumbaRumba_103913.mp3                    3          37,000           2,410
SlowWaltz/SlowWaltzSlowWaltz_Media-10430       3          37,000           2,476
Rumba/RumbaRumba_103717.mp3                    3          38,667           2,517
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          39,000           2,498
Rumba/RumbaRumba_103810.mp3                    3          40,667           2,499
Rumba/RumbaRumba_105410.mp3                    3          42,333           2,497
Rumba/RumbaRumba_105411.mp3                    3          44,000           2,462
SlowWaltz/SlowWaltzSlowWaltz_Media-10510       3          44,333           2,552
Rumba/RumbaRumba_103912.mp3                    3          45,333           2,549
Rumba/RumbaRumba_105408.mp3                    3          49,000           2,539
Rumba/RumbaRumba_AnaBelen_Veneo01.mp3          3          54,000           2,593
Rumba/RumbaRumba_106010.mp3                    3          54,333           2,557
Rumba/RumbaRumba_GloriaEstefan_MiTierra1       3          55,000           2,603
Rumba/RumbaRumba_Media-104005.mp3              3          55,000           2,622
SlowWaltz/SlowWaltzSlowWaltz_Media-10440       3          56,333           2,560
VienneseWaltz/VienneseWaltzVienneseWaltz       3          57,000           2,576
Rumba/RumbaRumba_Fire-10.mp3                   3          57,000           2,635
SlowWaltz/SlowWaltzSlowWaltz_104905.mp3        3          57,333           2,614
SlowWaltz/SlowWaltzSlowWaltz_Media-10490       3          57,667           2,604
Rumba/RumbaRumba_103817.mp3                    3          59,667           2,489
Tango/TangoTango_104706.mp3                    3          59,667           2,631
Rumba/RumbaRumba_AnaBelen_Veneo-13.mp3         3          63,333           2,581
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          63,333           2,611
Tango/TangoTango_Ballroom_Classics4-06.m       3          66,667           2,640
SlowWaltz/SlowWaltzSlowWaltz_Media-10580       3          69,333           2,675
SlowWaltz/SlowWaltzSlowWaltz_Media-10530       3          70,000           2,609


query: Samba/SambaSamba_106106.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Samba/SambaSamba_Media-103815.   0,872736 Samba/SambaSamba_Media-103815.   5,803522 Samba/SambaSamba_105609.mp3      1,441737 
#  1 Samba/SambaSamba_103503.mp3      1,279361 Rumba/RumbaRumba_Media-104115.   6,587731 Samba/SambaSamba_103708.mp3      1,542765 
#  2 Samba/SambaSamba_Cafe_Paradiso   1,303771 Rumba/RumbaRumba_Media-104005.   6,592365 Samba/SambaSamba_Media-105607.   1,607986 
#  3 Samba/SambaSamba_Media-103502.   1,404626 Rumba/RumbaRumba_Media-104112.   6,653058 Samba/SambaSamba_104101.mp3      1,786781 
#  4 Samba/SambaSamba_103901.mp3      1,408601 Rumba/RumbaRumba_Cafe_Paradiso   6,751003 Samba/SambaSamba_105402.mp3      1,789425 
#  5 Samba/SambaSamba_103501.mp3      1,411479 Samba/SambaSamba_103503.mp3      6,758988 Samba/SambaSamba_103503.mp3      1,803026 
#  6 Samba/SambaSamba_Media-103605.   1,427113 Rumba/RumbaRumba_Macumba-09.mp   6,770037 Samba/SambaSamba_104004.mp3      1,836101 

document                                 #occur  avg rank        avg dist       
Samba/SambaSamba_103503.mp3                    3           4,667           3,280
Samba/SambaSamba_Media-103815.mp3              3          26,000           3,016
Samba/SambaSamba_103707.mp3                    3          29,667           3,551
Samba/SambaSamba_Media-103705.mp3              3          34,667           3,648
Samba/SambaSamba_103807.mp3                    3          38,667           3,636
Samba/SambaSamba_103501.mp3                    3          41,333           3,629
Samba/SambaSamba_Media-103502.mp3              3          50,667           3,691
Samba/SambaSamba_106109.mp3                    3          51,000           3,707
Quickstep/QuickstepQuickstep_Media-10491       3          51,333           3,661
Samba/SambaSamba_103506.mp3                    3          51,667           3,718
Samba/SambaSamba_103806.mp3                    3          52,333           3,610
Samba/SambaSamba_Media-106002.mp3              3          52,667           3,612
Rumba/RumbaRumba_103710.mp3                    3          54,333           3,710
Samba/SambaSamba_104004.mp3                    3          57,667           3,610
Samba/SambaSamba_105403.mp3                    3          63,000           3,728
Samba/SambaSamba_105606.mp3                    3          64,000           3,632
Samba/SambaSamba_105404.mp3                    3          66,667           3,690
Samba/SambaSamba_103606.mp3                    3          67,000           3,770
Samba/SambaSamba_105402.mp3                    3          67,333           3,611
Quickstep/QuickstepQuickstep_105018.mp3        3          72,667           3,783
ChaChaCha/ChaChaChaChaChaCha_103804.mp3        3          74,333           3,728
Rumba/RumbaRumba_103913.mp3                    3          77,000           3,755
Quickstep/QuickstepQuickstep_Media-10441       3          77,000           3,807
Samba/SambaSamba_103706.mp3                    3          78,667           3,710
Jive/JiveJive_103814.mp3                       3          80,333           3,812
Quickstep/QuickstepQuickstep_105314.mp3        3          80,667           3,805
Samba/SambaSamba_Media-105607.mp3              3          84,333           3,573
Tango/TangoTango_104706.mp3                    3          85,667           3,825
Samba/SambaSamba_Media-105416.mp3              3          86,333           3,707
Jive/JiveJive_Media-103612.mp3                 3          86,667           3,809
ChaChaCha/ChaChaChaChaChaCha_103507.mp3        3          87,000           3,783
Samba/SambaSamba_Media-103605.mp3              3          88,667           3,778
Rumba/RumbaRumba_Media-103811.mp3              3          90,000           3,841
Quickstep/QuickstepQuickstep_105716.mp3        3          90,667           3,748
Jive/JiveJive_106114.mp3                       3          93,333           3,869


query: VienneseWaltz/VienneseWaltzVienneseWaltz_100608.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 VienneseWaltz/VienneseWaltzVie   0,333320 VienneseWaltz/VienneseWaltzVie   4,098893 VienneseWaltz/VienneseWaltzVie   1,627913 
#  1 VienneseWaltz/VienneseWaltzVie   0,470269 VienneseWaltz/VienneseWaltzVie   4,298560 VienneseWaltz/VienneseWaltzVie   1,697796 
#  2 VienneseWaltz/VienneseWaltzVie   0,486253 VienneseWaltz/VienneseWaltzVie   4,372234 SlowWaltz/SlowWaltzSlowWaltz_1   1,728112 
#  3 VienneseWaltz/VienneseWaltzVie   0,556999 VienneseWaltz/VienneseWaltzVie   4,378065 Rumba/RumbaRumba_Macumba12.mp3   1,752818 
#  4 VienneseWaltz/VienneseWaltzVie   0,565558 VienneseWaltz/VienneseWaltzVie   4,385349 SlowWaltz/SlowWaltzSlowWaltz_1   1,796385 
